workout_id,user_id,exercise,duration_min,calories_burned,date
1,13,Weight Training,68,106,2026-01-16
2,72,Cycling,68,437,2026-02-08
3,43,Walking,84,298,2026-01-19
4,97,HIIT,68,296,2026-02-12
5,70,Walking,31,434,2026-02-17
6,98,Walking,47,102,2026-01-04
7,71,Cycling,19,295,2026-01-16
8,24,Cycling,53,135,2026-01-22
9,49,Running,83,96,2026-02-16
10,77,Weight Training,90,280,2026-03-02
11,87,Running,76,412,2026-02-22
12,84,HIIT,16,125,2026-02-21
13,29,HIIT,46,396,2026-01-05
14,80,Running,16,511,2026-01-01
15,78,Weight Training,44,104,2026-02-12
16,68,Cycling,83,395,2026-03-04
17,86,Yoga,77,343,2026-02-25
18,76,Cycling,88,386,2026-01-10
19,60,Running,25,328,2026-02-14
20,15,Swimming,78,468,2026-02-26
21,98,Cycling,83,239,2026-01-03
22,26,Cycling,89,559,2026-01-29
23,66,Walking,40,86,2026-02-15
24,71,Weight Training,39,354,2026-02-05
25,96,Yoga,14,127,2026-02-10
26,86,Swimming,68,160,2026-01-18
27,55,Running,52,492,2026-01-11
28,97,HIIT,13,220,2026-01-11
29,59,Weight Training,14,233,2026-02-18
30,88,HIIT,68,270,2026-02-28
31,10,Cycling,69,104,2026-02-03
32,81,HIIT,54,537,2026-02-23
33,60,Running,57,457,2026-01-11
34,29,Yoga,42,354,2026-01-10
35,30,Yoga,89,166,2026-03-07
36,31,HIIT,22,510,2026-01-22
37,93,Yoga,35,91,2026-02-10
38,10,Yoga,67,277,2026-02-09
39,1,Walking,41,144,2026-01-26
40,49,Swimming,73,414,2026-01-22
41,66,Swimming,63,443,2026-03-09
42,78,Running,53,450,2026-03-04
43,15,Weight Training,90,114,2026-02-14
44,96,HIIT,84,196,2026-01-06
45,3,HIIT,41,570,2026-01-17
46,8,Walking,17,493,2026-02-14
47,58,Yoga,74,469,2026-03-01
48,51,HIIT,89,555,2026-02-18
49,85,Running,41,483,2026-01-13
50,69,Cycling,19,355,2026-02-25
51,93,Weight Training,65,351,2026-01-06
52,70,Walking,78,600,2026-02-03
53,35,Swimming,46,206,2026-01-26
54,62,Cycling,42,538,2026-01-12
55,78,HIIT,30,92,2026-02-17
56,65,HIIT,39,569,2026-02-15
57,30,Yoga,73,214,2026-03-04
58,10,Running,37,209,2026-01-04
59,41,Walking,15,471,2026-01-28
60,41,Swimming,43,171,2026-01-25
61,53,Running,17,595,2026-01-29
62,97,Swimming,73,460,2026-02-04
63,10,Yoga,49,491,2026-01-11
64,41,Swimming,32,180,2026-02-19
65,78,HIIT,27,412,2026-02-01
66,3,Cycling,54,395,2026-02-26
67,35,HIIT,80,334,2026-03-06
68,49,Walking,35,211,2026-01-28
69,92,Walking,15,158,2026-02-05
70,45,Cycling,84,543,2026-02-12
71,49,HIIT,59,529,2026-02-26
72,21,Running,27,218,2026-03-01
73,73,Walking,76,198,2026-03-07
74,96,Weight Training,31,90,2026-02-22
75,67,HIIT,75,164,2026-01-07
76,38,HIIT,87,358,2026-03-05
77,95,HIIT,54,348,2026-02-23
78,26,Walking,18,227,2026-02-06
79,30,Cycling,60,328,2026-01-16
80,50,Yoga,31,221,2026-01-03
81,45,HIIT,41,504,2026-02-13
82,96,Walking,43,593,2026-01-03
83,72,Yoga,24,320,2026-01-24
84,57,Weight Training,67,260,2026-02-14
85,89,Walking,64,462,2026-01-06
86,94,HIIT,64,317,2026-02-04
87,63,Swimming,88,448,2026-02-04
88,95,Swimming,88,588,2026-02-04
89,27,Running,68,208,2026-01-24
90,86,Walking,48,373,2026-01-27
91,20,Yoga,23,458,2026-02-20
92,14,Running,84,207,2026-01-18
93,45,Cycling,28,560,2026-02-06
94,51,Running,55,417,2026-03-07
95,87,Swimming,46,256,2026-02-19
96,45,Running,83,261,2026-01-15
97,4,Swimming,39,445,2026-02-21
98,67,Yoga,75,361,2026-02-12
99,11,Cycling,90,530,2026-02-05
100,97,Weight Training,50,423,2026-01-13
101,72,Running,25,152,2026-01-07
102,44,Running,29,432,2026-01-04
103,13,HIIT,83,282,2026-03-02
104,15,HIIT,62,568,2026-01-13
105,41,Walking,49,262,2026-01-08
106,65,Cycling,81,277,2026-01-21
107,68,HIIT,33,369,2026-03-07
108,28,Cycling,15,575,2026-01-30
109,85,Running,81,216,2026-03-10
110,98,Walking,38,198,2026-02-07
111,48,Running,59,373,2026-03-03
112,95,Cycling,45,448,2026-02-01
113,12,Weight Training,36,470,2026-03-04
114,4,HIIT,28,242,2026-02-27
115,26,Yoga,61,127,2026-01-22
116,20,Walking,43,81,2026-03-05
117,30,Running,56,370,2026-01-03
118,15,Cycling,24,596,2026-03-01
119,77,Yoga,37,95,2026-02-27
120,21,Yoga,47,174,2026-01-24
121,46,Walking,58,89,2026-02-19
122,92,Swimming,83,557,2026-01-16
123,3,Walking,55,439,2026-02-03
124,89,Cycling,88,425,2026-01-31
125,3,Swimming,78,144,2026-02-02
126,60,Weight Training,53,437,2026-02-08
127,2,Yoga,40,486,2026-02-10
128,70,Weight Training,84,220,2026-03-01
129,84,Yoga,33,599,2026-02-03
130,10,Walking,26,123,2026-01-25
131,90,Cycling,67,211,2026-01-10
132,14,Weight Training,77,581,2026-02-23
133,50,Cycling,17,546,2026-02-25
134,14,Walking,23,565,2026-01-30
135,87,Weight Training,13,359,2026-02-10
136,62,Running,28,322,2026-02-17
137,37,Walking,69,492,2026-01-24
138,23,Weight Training,86,344,2026-02-07
139,99,Running,85,497,2026-02-17
140,74,Yoga,39,516,2026-02-09
141,41,HIIT,26,83,2026-01-06
142,99,Yoga,15,248,2026-02-08
143,87,Yoga,88,572,2026-02-11
144,15,Running,69,389,2026-01-13
145,74,Running,30,457,2026-02-21
146,86,Swimming,44,540,2026-02-02
147,20,Weight Training,19,266,2026-02-02
148,27,HIIT,36,148,2026-02-10
149,55,Swimming,26,404,2026-03-07
150,33,Weight Training,32,134,2026-02-20
151,19,Swimming,24,423,2026-01-17
152,59,Walking,10,522,2026-02-23
153,76,Swimming,13,331,2026-03-10
154,15,Yoga,89,123,2026-01-31
155,30,Cycling,62,461,2026-02-20
156,19,Walking,89,98,2026-01-12
157,82,Weight Training,87,240,2026-03-01
158,35,Yoga,12,471,2026-01-03
159,98,HIIT,54,235,2026-01-11
160,26,HIIT,79,288,2026-02-25
161,80,Swimming,16,376,2026-02-09
162,31,Swimming,26,195,2026-03-01
